Buffer,dwt2d-1,dwt2d-2,sha256+xor1,sha512+xor2,aes_encrypt,_se_encrypt
128,28.962549932999927,14.643863466999985,0.5864223560000006,1.0747033280000002,1.131614903000002,47.989655857999885
256,14.947153710000022,7.001949330999998,0.29364632800000046,0.614657751999999,0.4442758430000003,24.032177101
384,10.654897235999996,4.685600932000001,0.2254236010000001,0.5915980259999992,0.2964402000000002,17.056374515000027
512,9.10458215600001,3.8315256809999982,0.19976714799999987,0.5951078820000003,0.2339087820000001,14.995550152000012
640,7.770075134,3.0544836500000008,0.1859841670000001,0.5982739460000001,0.20459612300000005,12.447848934999987
768,6.8977572630000035,2.7814272040000017,0.1795333410000003,0.5888696220000001,0.182418689,11.502887118
896,6.257821533999999,2.3810718859999986,0.17659305700000008,0.6229181010000002,0.1646432420000001,10.230515665999997
1024,7.548114141000001,2.427008484,0.17794517399999998,0.6409162329999999,0.15474432000000002,12.202765088999998
1152,5.514688145999999,2.1679988239999988,0.17779323099999994,0.635509373,0.14815849600000003,9.427083054000004
1280,5.268503360000002,2.091031985,0.17918117800000005,0.6211415479999998,0.14214698199999992,9.279194429999999
1408,5.019400695000002,1.8983023359999998,0.17806838000000003,0.6123905030000001,0.14001885700000005,8.639794462000005
1536,5.488067702000001,1.8777404699999998,0.179778698,0.6040665279999999,0.13862490700000002,9.45434334
1664,4.678952178999997,1.7539421179999997,0.17882606799999998,0.597778187,0.13843998600000001,8.196566738000001
1792,4.703809957,1.724424226,0.181339342,0.5947222220000001,0.136252009,8.365913902000003
1920,4.476724954999999,1.6435649419999994,0.18447799099999998,0.59716894,0.13749676,7.964294440000001
2048,7.054371813,2.5420926539999993,0.18441957500000006,0.604494698,0.13967736999999997,12.324992149999998
2176,4.317758095,1.5423153410000001,0.18453492700000002,0.601546393,0.136925399,7.727326734000001
2304,4.714599198999999,1.5811722690000003,0.18174886199999998,0.6028723140000001,0.137471709,8.27807701
2432,4.1124217000000005,1.4721375850000002,0.176539006,0.585222101,0.13488005300000003,7.447669785999999
2560,6.605105184999999,1.529015223,0.179593482,0.6025729400000001,0.136888482,10.270598153000002
2688,4.056009059,1.3893543050000003,0.18098048800000002,0.5916804000000001,0.135881284,7.353993270999999
2816,4.19819019,1.429938156,0.17296925500000002,0.575313495,0.13352345599999998,7.591101991
2944,3.7336760720000006,1.358210785,0.17925335800000003,0.603195851,0.13821468900000003,7.036999527999999
3072,6.718233612,1.788423403,0.184977749,0.6209015790000001,0.14109910699999997,10.818510528
3200,3.934651848,1.355822315,0.18533911599999997,0.6184469760000001,0.14270652099999998,7.328621011999999
3328,5.3003699630000005,1.4116062950000001,0.18796626100000002,0.735888322,0.144747836,8.975265629
3456,4.316699361,1.3117735139999998,0.18489445900000004,0.686920925,0.14389493600000003,7.742745101
3584,6.395447437999999,1.387816409,0.17971916000000002,0.717050261,0.14157840300000002,10.104607592
3712,5.4291224,1.207323712,0.17599156800000001,0.731855921,0.13837212299999999,8.746766342
3840,6.775851602,1.3499043620000002,0.187842286,0.721517289,0.14752910800000002,10.387992797999999
3968,6.709474381,1.206167618,0.18240582099999997,0.737353696,0.14120574600000002,10.097316828
4096,6.57289005,2.824533559,0.197255642,0.7598065039999999,0.14982194,14.501492811000002
4224,7.047298506000001,1.187427976,0.18294187699999997,0.7606123029999999,0.14266347599999998,10.458161051000001
4352,6.841271827000001,1.335515579,0.19401786399999998,0.821170659,0.15063775,10.613113393999999
4480,6.860805921000001,1.142414957,0.17855834899999998,0.829841934,0.138565351,10.235767325
4608,6.597757051,1.33583199,0.187256265,0.8694966319999999,0.146378853,10.502953458999999
4736,5.377706957,1.079492702,0.17150794,0.7282538279999999,0.131525809,8.606866006
4864,6.080212547,1.2312222149999998,0.179214216,0.761455828,0.14015524599999998,9.593139042
4992,5.696421774000001,1.1702071690000002,0.18834977600000002,0.827516448,0.146113376,9.258536798000002
5120,8.150120884,2.842737774,0.205100079,0.843223787,0.15429314900000002,15.798540448999999
5248,4.813669715,1.060010337,0.173556961,0.7328943649999999,0.133421186,8.010238507
5376,6.180742648,1.242562442,0.18570730900000001,0.8633271400000001,0.140301436,9.859828446
5504,4.642781901,1.1559196600000001,0.190597207,0.8914963550000001,0.14610823,8.22391662
5632,6.865009808,1.550197145,0.19887490500000002,0.904221055,0.155351941,11.204418963999998
5760,5.645167561999999,1.2682996079999997,0.208108375,0.897362645,0.159743878,9.557521718
5888,6.121740357,1.1550218060000002,0.176874011,0.8413044350000001,0.13526506,9.754857079
6016,4.4142637790000006,1.202885054,0.182997249,0.875897643,0.1420592,8.014201415
6144,6.31356468,2.857124247,0.195716294,0.9832081699999999,0.1479297,14.270082829
6272,4.643715482999999,1.473858014,0.198551694,0.9201778030000001,0.15300000600000002,8.723485115999999
6400,6.870826563,1.51615154,0.20414173400000002,0.99942782,0.158116661,11.212127628
6528,5.26743455,1.475094703,0.212599433,1.0057663419999998,0.162465618,9.766361328
6656,7.285445812999999,2.3142042640000002,0.221934584,1.10538502,0.169828771,13.125117654
6784,4.152962445,1.0350874060000002,0.17377901299999998,1.116554436,0.131585196,7.909219822
6912,6.046707692,1.2523645810000001,0.181107147,0.912627665,0.137587362,9.901789548
7040,5.431187942,1.211936014,0.186930407,0.948442027,0.142387557,9.282713334
7168,8.540903251,2.813308156,0.200488055,0.999422824,0.154565996,16.569451657
7296,6.709872862000001,1.270352954,0.198728703,1.2989905499999999,0.152770774,11.129548455
7424,6.933459335,2.1616181709999998,0.206311448,1.342392974,0.15799955799999998,12.442538748
7552,7.279140864,1.67811073,0.2137361,1.3861789899999999,0.1626372,12.328979235
7680,7.414473471000001,3.1974927060000002,0.223691022,1.45298525,0.169129139,14.960563635
7808,8.353874314,1.992197246,0.22874345900000004,1.4910113219999999,0.175804559,13.973259808000002
7936,8.549237117,3.218769346,0.23412777899999998,1.5394199990000001,0.17910858300000002,15.619277743
8064,10.060220652,2.565618501,0.24369152099999997,1.071997238,0.19155581700000002,15.904595858999999
8192,9.935313856,3.3641907890000002,0.27998584699999995,1.671497711,0.195207988,22.700303621
